
function GetAttack(_id){
	switch(_id) {
		case 0: break
		case 1: return {
			scriptName: AttackId120,
			description: "Single target damage plus AOE damage at the target's location.",
			castType: "Target Circle",
			castDuration: 0,
			range: 8,
			type: "Earth",
			damage: 20,
			radius: undefined,
			cooldown: 2.6,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 121: return {
			id: 121,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Fissure",
			scriptName: AttackId121,
			description: "Damage around yourself.  Does bonus damage if it crits.",
			castType: "Circle",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 33,
			radius: undefined,
			cooldown: 10,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 122: return {
			id: 122,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Quake",
			scriptName: AttackId122,
			description: "Single target attack",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Earth",
			damage: 70,
			radius: undefined,
			cooldown: 7,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 123: return {
			id: 123,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Range Quake",
			scriptName: AttackId123,
			description: "Single target damage",
			castType: "Target",
			castDuration: 1.5,
			range: 8,
			type: "Earth",
			damage: 85,
			radius: undefined,
			cooldown: 7,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 124: return {
			id: 124,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Elemental Gale",
			scriptName: AttackId124,
			description: "Frontal push back every 5th attack.",
			castType: "Frontal Line",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 20,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 125: return {
			id: 125,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Elemental Gust",
			scriptName: AttackId125,
			description: "Frontal push back every 5th attack.",
			castType: "Frontal Line",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 20,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 126: return {
			id: 126,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Tornado",
			scriptName: AttackId126,
			description: "AOE damage and draws enemies in",
			castType: "Target AOE",
			castDuration: 1,
			range: 8,
			type: "Wind",
			damage: 33,
			radius: undefined,
			cooldown: 12,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 127: return {
			id: 127,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Gale",
			scriptName: AttackId127,
			description: "Single target damage.",
			castType: "Target",
			castDuration: 1.5,
			range: 8,
			type: "Wind",
			damage: 85,
			radius: undefined,
			cooldown: 7,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 128: return {
			id: 128,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Gust Gash",
			scriptName: AttackId128,
			description: "Single target damage.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 70,
			radius: undefined,
			cooldown: 7,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 129: return {
			id: 129,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Dragon Venom",
			scriptName: AttackId129,
			description: "Single target damage with AOE frontal ever 5th attack",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Toxic",
			damage: 20,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 130: return {
			id: 130,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Reptile Bite",
			scriptName: AttackId130,
			description: "Single target damage",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 20,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 131: return {
			id: 131,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Air Slash",
			scriptName: AttackId131,
			description: "Single target damage",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Wind",
			damage: 20,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 132: return {
			id: 132,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Reptile Blast",
			scriptName: AttackId132,
			description: "Single target damage",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 70,
			radius: undefined,
			cooldown: 7,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 133: return {
			id: 133,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Toxic Fire",
			scriptName: AttackId133,
			description: "Single target damage with a change to burn",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Wind",
			damage: 70,
			radius: undefined,
			cooldown: 7,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Burn",
			statusEffectChance: 0.5,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 134: return {
			id: 134,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Polluted Wind",
			scriptName: AttackId134,
			description: "Frontal Line damage with a change to poison",
			castType: "Frontal Line",
			castDuration: 0,
			range: 8,
			type: "Toxic",
			damage: 30,
			radius: undefined,
			cooldown: 12,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Poison",
			statusEffectChance: 0.5,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 135: return {
			id: 135,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Venom Crunch",
			scriptName: AttackId135,
			description: "Single Target damage",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 80,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 136: return {
			id: 136,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Infernal Slash",
			scriptName: AttackId136,
			description: "Single Target damage that adds 2 infernal stacks",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Arcane",
			damage: 13,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 137: return {
			id: 137,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Infernal Blast",
			scriptName: AttackId137,
			description: "Single Target damage that adds 2 infernal stacks",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Arcane",
			damage: 13,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 138: return {
			id: 138,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Persuit",
			scriptName: AttackId138,
			description: "Teleport to the target and do single target damage that adds 3 infernal stacks, and increases auto attack speed for 3 seconds",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Arcane",
			damage: 95,
			radius: undefined,
			cooldown: 10,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 139: return {
			id: 139,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Demon Cleave",
			scriptName: AttackId139,
			description: "Frontal that adds 1 infernal stack on each target it hits",
			castType: "Frontal",
			castDuration: 0,
			range: 2,
			type: "Arcane",
			damage: 40,
			radius: undefined,
			cooldown: 12,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 140: return {
			id: 140,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Demonic Bolt",
			scriptName: AttackId140,
			description: "Single target damage",
			castType: "Target",
			castDuration: 1.5,
			range: 8,
			type: "Arcane",
			damage: 95,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 141: return {
			id: 141,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Adaptive Shot",
			scriptName: AttackId141,
			description: "Single target damage that matches type of your aquired attack.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Arcane",
			damage: 20,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 142: return {
			id: 142,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Adaptive Punch",
			scriptName: AttackId142,
			description: "Single target damage that matches type of your aquired attack.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Arcane",
			damage: 20,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 143: return {
			id: 143,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Priority Burst",
			scriptName: AttackId143,
			description: "Frontal cone that matches the damage category of the higher attack stat.",
			castType: "Frontal Cone",
			castDuration: 2,
			range: 8,
			type: "Arcane",
			damage: 40,
			radius: undefined,
			cooldown: 10,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 144: return {
			id: 144,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Priority Shot",
			scriptName: AttackId144,
			description: "Frontal cone that matches the damage category of the higher attack stat.",
			castType: "Frontal Cone",
			castDuration: 1.5,
			range: 8,
			type: "Arcane",
			damage: 85,
			radius: undefined,
			cooldown: 7,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 145: return {
			id: 145,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Adaptive Slam",
			scriptName: AttackId145,
			description: "Single target damage that matches the damage category of the higher attack stat.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Arcane",
			damage: 70,
			radius: undefined,
			cooldown: 7,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		default: break
	}
}
